dim,activation,dtype,fp8,competitor,measurement,value
128,relu,float32,False,GatedFP8MLP,Forward Time (ms),0.4567039966583252
128,relu,float32,False,GatedFP8MLP,Backward Time (ms),1.1999232769012451
128,relu,float32,False,GatedFP8MLP,Forward Peak Memory (GB),0.021758464
128,relu,float32,False,GatedFP8MLP,Backward Peak Memory (GB),0.023856128
128,relu,float32,False,PreCompiledGatedFP8MLP,Forward Time (ms),0.4858719825744629
128,relu,float32,False,PreCompiledGatedFP8MLP,Backward Time (ms),1.096822452545166
128,relu,float32,False,PreCompiledGatedFP8MLP,Forward Peak Memory (GB),0.021758464
128,relu,float32,False,PreCompiledGatedFP8MLP,Backward Peak Memory (GB),0.022807552
128,relu,float16,False,GatedFP8MLP,Forward Time (ms),0.6372096061706543
128,relu,float16,False,GatedFP8MLP,Backward Time (ms),1.3148224830627442
128,relu,float16,False,GatedFP8MLP,Forward Peak Memory (GB),0.019923456
128,relu,float16,False,GatedFP8MLP,Backward Peak Memory (GB),0.020972544
128,relu,float16,False,PreCompiledGatedFP8MLP,Forward Time (ms),0.7616511821746826
128,relu,float16,False,PreCompiledGatedFP8MLP,Backward Time (ms),1.1431936740875246
128,relu,float16,False,PreCompiledGatedFP8MLP,Forward Peak Memory (GB),0.019923456
128,relu,float16,False,PreCompiledGatedFP8MLP,Backward Peak Memory (GB),0.020579328
128,relu,bfloat16,False,GatedFP8MLP,Forward Time (ms),0.6526976108551026
128,relu,bfloat16,False,GatedFP8MLP,Backward Time (ms),1.3845504283905028
128,relu,bfloat16,False,GatedFP8MLP,Forward Peak Memory (GB),0.019923456
128,relu,bfloat16,False,GatedFP8MLP,Backward Peak Memory (GB),0.020972544
128,relu,bfloat16,False,PreCompiledGatedFP8MLP,Forward Time (ms),0.8143872261047364
128,relu,bfloat16,False,PreCompiledGatedFP8MLP,Backward Time (ms),1.0018815040588378
128,relu,bfloat16,False,PreCompiledGatedFP8MLP,Forward Peak Memory (GB),0.019923456
128,relu,bfloat16,False,PreCompiledGatedFP8MLP,Backward Peak Memory (GB),0.020579328
128,relu2,float32,False,GatedFP8MLP,Forward Time (ms),0.6151999950408935
128,relu2,float32,False,GatedFP8MLP,Backward Time (ms),1.6322432041168213
128,relu2,float32,False,GatedFP8MLP,Forward Peak Memory (GB),0.023855616
128,relu2,float32,False,GatedFP8MLP,Backward Peak Memory (GB),0.02595328
128,relu2,float32,False,PreCompiledGatedFP8MLP,Forward Time (ms),0.5254144191741943
128,relu2,float32,False,PreCompiledGatedFP8MLP,Backward Time (ms),1.2033024311065674
128,relu2,float32,False,PreCompiledGatedFP8MLP,Forward Peak Memory (GB),0.021758464
128,relu2,float32,False,PreCompiledGatedFP8MLP,Backward Peak Memory (GB),0.022807552
128,relu2,float16,False,GatedFP8MLP,Forward Time (ms),0.8101887702941895
128,relu2,float16,False,GatedFP8MLP,Backward Time (ms),1.7900639533996583
128,relu2,float16,False,GatedFP8MLP,Forward Peak Memory (GB),0.020972032
128,relu2,float16,False,GatedFP8MLP,Backward Peak Memory (GB),0.02202112
128,relu2,float16,False,PreCompiledGatedFP8MLP,Forward Time (ms),0.6684671878814697
128,relu2,float16,False,PreCompiledGatedFP8MLP,Backward Time (ms),1.0864640712738036
128,relu2,float16,False,PreCompiledGatedFP8MLP,Forward Peak Memory (GB),0.019923456
128,relu2,float16,False,PreCompiledGatedFP8MLP,Backward Peak Memory (GB),0.020579328
128,relu2,bfloat16,False,GatedFP8MLP,Forward Time (ms),0.7448800086975098
128,relu2,bfloat16,False,GatedFP8MLP,Backward Time (ms),1.4271264076232908
